============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\user\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\user\repositories\AI-OCR Smart Pipeline
tests/unit/test_storage.py::TestSanitizeFilename::test_removes_invalid_characters PASSED [ 92%]
tests/unit/test_storage.py::TestSanitizeFilename::test_preserves_japanese_characters PASSED [ 92%]
tests/unit/test_storage.py::TestSanitizeFilename::test_truncates_long_names PASSED [ 92%]
tests/unit/test_storage.py::TestSanitizeFilename::test_removes_multiple_underscores PASSED [ 93%]
tests/unit/test_storage.py::TestSanitizeFilename::test_strips_leading_trailing_underscores PASSED [ 93%]
tests/unit/test_storage.py::TestSanitizeFilename::test_strips_whitespace PASSED [ 93%]
tests/unit/test_storage.py::TestSanitizeFilename::test_removes_control_characters PASSED [ 93%]
tests/unit/test_storage.py::TestSanitizeFilename::test_truncate_removes_trailing_underscore PASSED [ 93%]
tests/unit/test_storage.py::TestExceptionClasses::test_invalid_gcs_path_error PASSED [ 93%]
tests/unit/test_storage.py::TestExceptionClasses::test_invalid_gcs_path_error_no_reason PASSED [ 93%]
tests/unit/test_storage.py::TestExceptionClasses::test_storage_error PASSED [ 94%]
tests/unit/test_storage.py::TestExceptionClasses::test_file_not_found_error PASSED [ 94%]
tests/unit/test_storage.py::TestCopyBlob::test_copy_blob_success PASSED  [ 94%]
tests/unit/test_storage.py::TestCopyBlob::test_copy_blob_with_progress PASSED [ 94%]
tests/unit/test_storage.py::TestCopyBlob::test_copy_blob_source_not_found PASSED [ 94%]
tests/unit/test_storage.py::TestCopyBlob::test_copy_blob_not_found_exception PASSED [ 94%]
tests/unit/test_storage.py::TestCopyBlob::test_copy_blob_google_api_error PASSED [ 95%]
tests/unit/test_storage.py::TestCopyBlob::test_copy_blob_with_custom_retry PASSED [ 95%]
tests/unit/test_storage.py::TestCopyBlob::test_copy_blob_zero_total_bytes PASSED [ 95%]
tests/unit/test_storage.py::TestDeleteBlob::test_delete_blob_success PASSED [ 95%]
tests/unit/test_storage.py::TestDeleteBlob::test_delete_blob_not_found_ignored PASSED [ 95%]
tests/unit/test_storage.py::TestDeleteBlob::test_delete_blob_not_found_raises PASSED [ 95%]
tests/unit/test_storage.py::TestDeleteBlob::test_delete_blob_google_api_error PASSED [ 95%]
tests/unit/test_storage.py::TestDeleteBlob::test_delete_blob_with_custom_retry PASSED [ 96%]
tests/unit/test_storage.py::TestFileExists::test_file_exists_true PASSED [ 96%]
tests/unit/test_storage.py::TestFileExists::test_file_exists_false PASSED [ 96%]
tests/unit/test_storage.py::TestFileExists::test_file_exists_api_error_returns_false PASSED [ 96%]
tests/unit/test_storage.py::TestUploadString::test_upload_string_success PASSED [ 96%]
tests/unit/test_storage.py::TestUploadString::test_upload_string_with_content_type PASSED [ 96%]
tests/unit/test_storage.py::TestUploadString::test_upload_string_google_api_error PASSED [ 97%]
tests/unit/test_storage.py::TestDownloadAsBytes::test_download_as_bytes_success PASSED [ 97%]
tests/unit/test_storage.py::TestDownloadAsBytes::test_download_as_bytes_not_found PASSED [ 97%]
tests/unit/test_storage.py::TestDownloadAsBytes::test_download_as_bytes_not_found_exception PASSED [ 97%]
tests/unit/test_storage.py::TestDownloadAsBytes::test_download_as_bytes_google_api_error PASSED [ 97%]
tests/unit/test_storage.py::TestListBlobs::test_list_blobs_success PASSED [ 97%]
tests/unit/test_storage.py::TestListBlobs::test_list_blobs_with_prefix PASSED [ 97%]
tests/unit/test_storage.py::TestListBlobs::test_list_blobs_with_max_results PASSED [ 98%]
tests/unit/test_storage.py::TestListBlobs::test_list_blobs_empty PASSED  [ 98%]
tests/unit/test_storage.py::TestListBlobs::test_list_blobs_google_api_error PASSED [ 98%]
tests/unit/test_storage.py::TestStorageClient::test_storage_client_init_with_client PASSED [ 98%]
tests/unit/test_storage.py::TestStorageClient::test_storage_client_init_without_client PASSED [ 98%]
tests/unit/test_storage.py::TestStorageClient::test_storage_client_copy_file PASSED [ 98%]
tests/unit/test_storage.py::TestStorageClient::test_storage_client_delete_file PASSED [ 99%]
tests/unit/test_storage.py::TestStorageClient::test_storage_client_delete_file_ignore_not_found PASSED [ 99%]
tests/unit/test_storage.py::TestStorageClient::test_storage_client_file_exists PASSED [ 99%]
tests/unit/test_storage.py::TestStorageClient::test_storage_client_generate_destination_path PASSED [ 99%]
tests/unit/test_storage.py::TestStorageClient::test_storage_client_upload_string PASSED [ 99%]
tests/unit/test_storage.py::TestStorageClient::test_storage_client_download_as_bytes PASSED [ 99%]
tests/unit/test_storage.py::TestDefaultRetry::test_default_retry_exists PASSED [100%]

============================= 649 passed in 2.72s =============================
